Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (42) factor_rs -> . OP_RESTA

    PAR_ABRE        shift and go to state 70
    ID              reduce using rule 76 (empty -> .)
    CTE_ENT         reduce using rule 76 (empty -> .)
    CTE_FLOT        reduce using rule 76 (empty -> .)
    OP_SUMA         shift and go to state 74
    OP_RESTA        shift and go to state 75

    expresion                      shift and go to state 79
    exp                            shift and go to state 67
    termino                        shift and go to state 68
    factor                         shift and go to state 69
    factor_sr                      shift and go to state 71
    empty                          shift and go to state 72
    factor_rs                      shift and go to state 73

state 59

    (23) ciclo -> MIENTRAS PAR_ABRE . expresion PAR_CIERRA HAZ cuerpo PUNTO_Y_COMA
    (17) expresion -> . exp expresion_exp
    (61) exp -> . termino exp_termino
    (65) termino -> . factor termino_factor
    (37) factor -> . PAR_ABRE expresion PAR_CIERRA
    (38) factor -> . factor_sr factor_cte
    (39) factor_sr -> . empty
    (40) factor_sr -> . factor_rs
    (76) empty -> .
    (41) factor_rs -> . OP_SUMA
    (42) factor_rs -> . OP_RESTA

    PAR_ABRE        shift and go to state 70
    ID              reduce using rule 76 (empty -> .)
    CTE_ENT         reduce using rule 76 (empty -> .)
    CTE_FLOT        reduce using rule 76 (empty -> .)
    OP_SUMA         shift and go to state 74
    OP_RESTA        shift and go to state 75

    expresion                      shift and go to state 80
    exp                            shift and go to state 67
    termino                        shift and go to state 68
    factor                         shift and go to state 69
    factor_sr                      shift and go to state 71
    empty                          shift and go to state 72
    factor_rs                      shift and go to state 73

state 60

    (27) imprime -> ESCRIBE PAR_ABRE . imprime_exp PAR_CIERRA PUNTO_Y_COMA
    (28) imprime_exp -> . expresion imprime_exp_p
    (29) imprime_exp -> . LETRERO imprime_exp_p
    (17) expresion -> . exp expresion_exp
    (61) exp -> . termino exp_termino
    (65) termino -> . factor termino_factor
    (37) factor -> . PAR_ABRE expresion PAR_CIERRA
    (38) factor -> . factor_sr factor_cte
    (39) factor_sr -> . empty
    (40) factor_sr -> . factor_rs
    (76) empty -> .
    (41) factor_rs -> . OP_SUMA
    (42) factor_rs -> . OP_RESTA

    LETRERO         shift and go to state 83
    PAR_ABRE        shift and go to state 70
    ID              reduce using rule 76 (empty -> .)
    CTE_ENT         reduce using rule 76 (empty -> .)
    CTE_FLOT        reduce using rule 76 (empty -> .)
    OP_SUMA         shift and go to state 74
    OP_RESTA        shift and go to state 75

    imprime_exp                    shift and go to state 81
    expresion                      shift and go to state 82
    exp                            shift and go to state 67
    termino                        shift and go to state 68
    factor                         shift and go to state 69
    factor_sr                      shift and go to state 71
    empty                          shift and go to state 72
    factor_rs                      shift and go to state 73

state 61

    (56) func_tipo -> ID DOS_PUNTOS . tipo funcs_coma
    (1) tipo -> . ENTERO
    (2) tipo -> . FLOTANTE

    ENTERO          shift and go to state 16
    FLOTANTE        shift and go to state 17

    tipo                           shift and go to state 84

state 62

    (52) funcs -> funcs_nt ID PAR_ABRE func_tipo PAR_CIERRA . LLAVE_ABRE func_vars cuerpo LLAVE_CIERRA PUNTO_Y_COMA

    LLAVE_ABRE      shift and go to state 85


state 63

    (47) vars_todo -> vars_coma DOS_PUNTOS tipo PUNTO_Y_COMA . vars_final
    (50) vars_final -> . empty
    (51) vars_final -> . vars_todo
    (76) empty -> .
    (47) vars_todo -> . vars_coma DOS_PUNTOS tipo PUNTO_Y_COMA vars_final
    (48) vars_coma -> . empty
    (49) vars_coma -> . COMA ID vars_coma

    NULA            reduce using rule 76 (empty -> .)
    ENTERO          reduce using rule 76 (empty -> .)
    FLOTANTE        reduce using rule 76 (empty -> .)
    INICIO          reduce using rule 76 (empty -> .)
    LLAVE_ABRE      reduce using rule 76 (empty -> .)
    DOS_PUNTOS      reduce using rule 76 (empty -> .)
    COMA            shift and go to state 25

    vars_coma                      shift and go to state 23
    vars_final                     shift and go to state 86
    empty                          shift and go to state 87
    vars_todo                      shift and go to state 88

state 64

    (11) estatuto -> CORA_ABRE list_estatuto CORA_CIERRA .

    CORA_ABRE       reduce using rule 11 (estatuto -> CORA_ABRE list_estatuto CORA_CIERRA .)
    ID              reduce using rule 11 (estatuto -> CORA_ABRE list_estatuto CORA_CIERRA .)
    SI              reduce using rule 11 (estatuto -> CORA_ABRE list_estatuto CORA_CIERRA .)
    MIENTRAS        reduce using rule 11 (estatuto -> CORA_ABRE list_estatuto CORA_CIERRA .)
    ESCRIBE         reduce using rule 11 (estatuto -> CORA_ABRE list_estatuto CORA_CIERRA .)
    LLAVE_CIERRA    reduce using rule 11 (estatuto -> CORA_ABRE list_estatuto CORA_CIERRA .)
    CORA_CIERRA     reduce using rule 11 (estatuto -> CORA_ABRE list_estatuto CORA_CIERRA .)


state 65

    (13) list_estatuto -> estatuto list_estatuto .

    CORA_CIERRA     reduce using rule 13 (list_estatuto -> estatuto list_estatuto .)


state 66

    (5) asigna -> ID OP_ASIG expresion . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 89


state 67

    (17) expresion -> exp . expresion_exp
    (18) expresion_exp -> . empty
    (19) expresion_exp -> . OP_MAYOR exp
    (20) expresion_exp -> . OP_MENOR exp
    (21) expresion_exp -> . OP_DIF exp
    (22) expresion_exp -> . OP_IGUAL exp
    (76) empty -> .

    OP_MAYOR        shift and go to state 92
    OP_MENOR        shift and go to state 93
    OP_DIF          shift and go to state 94
    OP_IGUAL        shift and go to state 95
    PUNTO_Y_COMA    reduce using rule 76 (empty -> .)
    COMA            reduce using rule 76 (empty -> .)
    PAR_CIERRA      reduce using rule 76 (empty -> .)

    expresion_exp                  shift and go to state 90
    empty                          shift and go to state 91

state 68

    (61) exp -> termino . exp_termino
    (62) exp_termino -> . empty
    (63) exp_termino -> . OP_SUMA exp
    (64) exp_termino -> . OP_RESTA exp
    (76) empty -> .

    OP_SUMA         shift and go to state 98
    OP_RESTA        shift and go to state 99
    OP_MAYOR        reduce using rule 76 (empty -> .)
    OP_MENOR        reduce using rule 76 (empty -> .)
    OP_DIF          reduce using rule 76 (empty -> .)
    OP_IGUAL        reduce using rule 76 (empty -> .)
    PUNTO_Y_COMA    reduce using rule 76 (empty -> .)
    COMA            reduce using rule 76 (empty -> .)
    PAR_CIERRA      reduce using rule 76 (empty -> .)

    exp_termino                    shift and go to state 96
    empty                          shift and go to state 97

state 69

    (65) termino -> factor . termino_factor
    (66) termino_factor -> . empty
    (67) termino_factor -> . OP_MULT termino
    (68) termino_factor -> . OP_DIV termino
    (76) empty -> .

    OP_MULT         shift and go to state 102
    OP_DIV          shift and go to state 103
    OP_SUMA         reduce using rule 76 (empty -> .)
    OP_RESTA        reduce using rule 76 (empty -> .)
    OP_MAYOR        reduce using rule 76 (empty -> .)
    OP_MENOR        reduce using rule 76 (empty -> .)
    OP_DIF          reduce using rule 76 (empty -> .)
    OP_IGUAL        reduce using rule 76 (empty -> .)
    PUNTO_Y_COMA    reduce using rule 76 (empty -> .)
    COMA            reduce using rule 76 (empty -> .)
    PAR_CIERRA      reduce using rule 76 (empty -> .)

    termino_factor                 shift and go to state 100
    empty                          shift and go to state 101

state 70

    (37) factor -> PAR_ABRE . expresion PAR_CIERRA
    (17) expresion -> . exp expresion_exp
    (61) exp -> . termino exp_termino
    (65) termino -> . factor termino_factor
    (37) factor -> . PAR_ABRE expresion PAR_CIERRA
    (38) factor -> . factor_sr factor_cte
    (39) factor_sr -> . empty
    (40) factor_sr -> . factor_rs
    (76) empty -> .
    (41) factor_rs -> . OP_SUMA
    (42) factor_rs -> . OP_RESTA

    PAR_ABRE        shift and go to state 70
    ID              reduce using rule 76 (empty -> .)
    CTE_ENT         reduce using rule 76 (empty -> .)
    CTE_FLOT        reduce using rule 76 (empty -> .)
    OP_SUMA         shift and go to state 74
    OP_RESTA        shift and go to state 75

    expresion                      shift and go to state 104
    exp                            shift and go to state 67
    termino                        shift and go to state 68
    factor                         shift and go to state 69
    factor_sr                      shift and go to state 71
    empty                          shift and go to state 72
    factor_rs                      shift and go to state 73

state 71

    (38) factor -> factor_sr . factor_cte
    (43) factor_cte -> . ID
    (44) factor_cte -> . cte
    (45) factor_cte -> . llamada
    (3) cte -> . CTE_ENT
    (4) cte -> . CTE_FLOT
    (32) llamada -> . ID PAR_ABRE llamada_expresion PAR_CIERRA

    ID              shift and go to state 106
    CTE_ENT         shift and go to state 109
    CTE_FLOT        shift and go to state 110

    factor_cte                     shift and go to state 105
    cte                            shift and go to state 107
    llamada                        shift and go to state 108

state 72

    (39) factor_sr -> empty .

    ID              reduce using rule 39 (factor_sr -> empty .)
    CTE_ENT         reduce using rule 39 (factor_sr -> empty .)
    CTE_FLOT        reduce using rule 39 (factor_sr -> empty .)


state 73

    (40) factor_sr -> factor_rs .

    ID              reduce using rule 40 (factor_sr -> factor_rs .)
    CTE_ENT         reduce using rule 40 (factor_sr -> factor_rs .)
    CTE_FLOT        reduce using rule 40 (factor_sr -> factor_rs .)


state 74

    (41) factor_rs -> OP_SUMA .

    ID              reduce using rule 41 (factor_rs -> OP_SUMA .)
    CTE_ENT         reduce using rule 41 (factor_rs -> OP_SUMA .)
    CTE_FLOT        reduce using rule 41 (factor_rs -> OP_SUMA .)


state 75

    (42) factor_rs -> OP_RESTA .

    ID              reduce using rule 42 (factor_rs -> OP_RESTA .)
    CTE_ENT         reduce using rule 42 (factor_rs -> OP_RESTA .)
    CTE_FLOT        reduce using rule 42 (factor_rs -> OP_RESTA .)


state 76

    (32) llamada -> ID PAR_ABRE llamada_expresion . PAR_CIERRA

    PAR_CIERRA      shift and go to state 111


state 77

    (33) llamada_expresion -> empty .
    (39) factor_sr -> empty .

    PAR_CIERRA      reduce using rule 33 (llamada_expresion -> empty .)
    ID              reduce using rule 39 (factor_sr -> empty .)
    CTE_ENT         reduce using rule 39 (factor_sr -> empty .)
    CTE_FLOT        reduce using rule 39 (factor_sr -> empty .)


state 78

    (34) llamada_expresion -> expresion . llamada_ex
    (35) llamada_ex -> . empty
    (36) llamada_ex -> . COMA expresion llamada_ex
    (76) empty -> .

    COMA            shift and go to state 114
    PAR_CIERRA      reduce using rule 76 (empty -> .)

    llamada_ex                     shift and go to state 112
    empty                          shift and go to state 113

state 79

    (24) condicion -> SI PAR_ABRE expresion . PAR_CIERRA cuerpo condicion_cuerpo PUNTO_Y_COMA

    PAR_CIERRA      shift and go to state 115


state 80

    (23) ciclo -> MIENTRAS PAR_ABRE expresion . PAR_CIERRA HAZ cuerpo PUNTO_Y_COMA

    PAR_CIERRA      shift and go to state 116


state 81

    (27) imprime -> ESCRIBE PAR_ABRE imprime_exp . PAR_CIERRA PUNTO_Y_COMA

    PAR_CIERRA      shift and go to state 117


state 82

    (28) imprime_exp -> expresion . imprime_exp_p
    (30) imprime_exp_p -> . empty
    (31) imprime_exp_p -> . COMA imprime_exp
    (76) empty -> .

    COMA            shift and go to state 120
    PAR_CIERRA      reduce using rule 76 (empty -> .)

    imprime_exp_p                  shift and go to state 118
    empty                          shift and go to state 119

state 83

    (29) imprime_exp -> LETRERO . imprime_exp_p
    (30) imprime_exp_p -> . empty
    (31) imprime_exp_p -> . COMA imprime_exp
    (76) empty -> .

    COMA            shift and go to state 120
    PAR_CIERRA      reduce using rule 76 (empty -> .)

    imprime_exp_p                  shift and go to state 121
    empty                          shift and go to state 119

state 84

    (56) func_tipo -> ID DOS_PUNTOS tipo . funcs_coma
    (57) funcs_coma -> . empty
    (58) funcs_coma -> . COMA ID DOS_PUNTOS tipo funcs_coma
    (76) empty -> .

    COMA            shift and go to state 124
    PAR_CIERRA      reduce using rule 76 (empty -> .)

    funcs_coma                     shift and go to state 122
    empty                          shift and go to state 123

state 85

    (52) funcs -> funcs_nt ID PAR_ABRE func_tipo PAR_CIERRA LLAVE_ABRE . func_vars cuerpo LLAVE_CIERRA PUNTO_Y_COMA
    (59) func_vars -> . empty
    (60) func_vars -> . vars
    (76) empty -> .
    (46) vars -> . VARS ID vars_todo

    LLAVE_ABRE      reduce using rule 76 (empty -> .)
    VARS            shift and go to state 8

    func_vars                      shift and go to state 125
    empty                          shift and go to state 126
    vars                           shift and go to state 127

state 86

    (47) vars_todo -> vars_coma DOS_PUNTOS tipo PUNTO_Y_COMA vars_final .

    NULA            reduce using rule 47 (vars_todo -> vars_coma DOS_PUNTOS tipo PUNTO_Y_COMA vars_final .)
    ENTERO          reduce using rule 47 (vars_todo -> vars_coma DOS_PUNTOS tipo PUNTO_Y_COMA vars_final .)
    FLOTANTE        reduce using rule 47 (vars_todo -> vars_coma DOS_PUNTOS tipo PUNTO_Y_COMA vars_final .)
    INICIO          reduce using rule 47 (vars_todo -> vars_coma DOS_PUNTOS tipo PUNTO_Y_COMA vars_final .)
    LLAVE_ABRE      reduce using rule 47 (vars_todo -> vars_coma DOS_PUNTOS tipo PUNTO_Y_COMA vars_final .)


state 87

    (50) vars_final -> empty .
    (48) vars_coma -> empty .

    NULA            reduce using rule 50 (vars_final -> empty .)
    ENTERO          reduce using rule 50 (vars_final -> empty .)
    FLOTANTE        reduce using rule 50 (vars_final -> empty .)
    INICIO          reduce using rule 50 (vars_final -> empty .)
    LLAVE_ABRE      reduce using rule 50 (vars_final -> empty .)
    DOS_PUNTOS      reduce using rule 48 (vars_coma -> empty .)


state 88

    (51) vars_final -> vars_todo .

    NULA            reduce using rule 51 (vars_final -> vars_todo .)
    ENTERO          reduce using rule 51 (vars_final -> vars_todo .)
    FLOTANTE        reduce using rule 51 (vars_final -> vars_todo .)
    INICIO          reduce using rule 51 (vars_final -> vars_todo .)
    LLAVE_ABRE      reduce using rule 51 (vars_final -> vars_todo .)


state 89

    (5) asigna -> ID OP_ASIG expresion PUNTO_Y_COMA .

    CORA_ABRE       reduce using rule 5 (asigna -> ID OP_ASIG expresion PUNTO_Y_COMA .)
    ID              reduce using rule 5 (asigna -> ID OP_ASIG expresion PUNTO_Y_COMA .)
    SI              reduce using rule 5 (asigna -> ID OP_ASIG expresion PUNTO_Y_COMA .)
    MIENTRAS        reduce using rule 5 (asigna -> ID OP_ASIG expresion PUNTO_Y_COMA .)
    ESCRIBE         reduce using rule 5 (asigna -> ID OP_ASIG expresion PUNTO_Y_COMA .)
    LLAVE_CIERRA    reduce using rule 5 (asigna -> ID OP_ASIG expresion PUNTO_Y_COMA .)
    CORA_CIERRA     reduce using rule 5 (asigna -> ID OP_ASIG expresion PUNTO_Y_COMA .)


state 90

    (17) expresion -> exp expresion_exp .

    PUNTO_Y_COMA    reduce using rule 17 (expresion -> exp expresion_exp .)
    COMA            reduce using rule 17 (expresion -> exp expresion_exp .)
    PAR_CIERRA      reduce using rule 17 (expresion -> exp expresion_exp .)


state 91

    (18) expresion_exp -> empty .

    PUNTO_Y_COMA    reduce using rule 18 (expresion_exp -> empty .)
    COMA            reduce using rule 18 (expresion_exp -> empty .)
    PAR_CIERRA      reduce using rule 18 (expresion_exp -> empty .)


state 92

    (19) expresion_exp -> OP_MAYOR . exp
    (61) exp -> . termino exp_termino
    (65) termino -> . factor termino_factor
    (37) factor -> . PAR_ABRE expresion PAR_CIERRA
    (38) factor -> . factor_sr factor_cte
    (39) factor_sr -> . empty
    (40) factor_sr -> . factor_rs
    (76) empty -> .
    (41) factor_rs -> . OP_SUMA
    (42) factor_rs -> . OP_RESTA

    PAR_ABRE        shift and go to state 70
    ID              reduce using rule 76 (empty -> .)
    CTE_ENT         reduce using rule 76 (empty -> .)
    CTE_FLOT        reduce using rule 76 (empty -> .)
    OP_SUMA         shift and go to state 74
    OP_RESTA        shift and go to state 75

    exp                            shift and go to state 128
    termino                        shift and go to state 68
    factor                         shift and go to state 69
    factor_sr                      shift and go to state 71
    empty                          shift and go to state 72
    factor_rs                      shift and go to state 73

state 93

    (20) expresion_exp -> OP_MENOR . exp
    (61) exp -> . termino exp_termino
    (65) termino -> . factor termino_factor
    (37) factor -> . PAR_ABRE expresion PAR_CIERRA
    (38) factor -> . factor_sr factor_cte
    (39) factor_sr -> . empty
    (40) factor_sr -> . factor_rs
    (76) empty -> .
    (41) factor_rs -> . OP_SUMA
    (42) factor_rs -> . OP_RESTA

    PAR_ABRE        shift and go to state 70
    ID              reduce using rule 76 (empty -> .)
    CTE_ENT         reduce using rule 76 (empty -> .)
    CTE_FLOT        reduce using rule 76 (empty -> .)
    OP_SUMA         shift and go to state 74
    OP_RESTA        shift and go to state 75

    exp                            shift and go to state 129
    termino                        shift and go to state 68
    factor                         shift and go to state 69
    factor_sr                      shift and go to state 71
    empty                          shift and go to state 72
    factor_rs                      shift and go to state 73

state 94

    (21) expresion_exp -> OP_DIF . exp
    (61) exp -> . termino exp_termino
    (65) termino -> . factor termino_factor
    (37) factor -> . PAR_ABRE expresion PAR_CIERRA
    (38) factor -> . factor_sr factor_cte
    (39) factor_sr -> . empty
    (40) factor_sr -> . factor_rs
    (76) empty -> .
    (41) factor_rs -> . OP_SUMA
    (42) factor_rs -> . OP_RESTA

    PAR_ABRE        shift and go to state 70
    ID              reduce using rule 76 (empty -> .)
    CTE_ENT         reduce using rule 76 (empty -> .)
    CTE_FLOT        reduce using rule 76 (empty -> .)
    OP_SUMA         shift and go to state 74
    OP_RESTA        shift and go to state 75

    exp                            shift and go to state 130
    termino                        shift and go to state 68
    factor                         shift and go to state 69
    factor_sr                      shift and go to state 71
    empty                          shift and go to state 72
    factor_rs                      shift and go to state 73

state 95

    (22) expresion_exp -> OP_IGUAL . exp
    (61) exp -> . termino exp_termino
    (65) termino -> . factor termino_factor
    (37) factor -> . PAR_ABRE expresion PAR_CIERRA
    (38) factor -> . factor_sr factor_cte
    (39) factor_sr -> . empty
    (40) factor_sr -> . factor_rs
    (76) empty -> .
    (41) factor_rs -> . OP_SUMA
    (42) factor_rs -> . OP_RESTA

    PAR_ABRE        shift and go to state 70
    ID              reduce using rule 76 (empty -> .)
    CTE_ENT         reduce using rule 76 (empty -> .)
    CTE_FLOT        reduce using rule 76 (empty -> .)
    OP_SUMA         shift and go to state 74
    OP_RESTA        shift and go to state 75

    exp                            shift and go to state 131
    termino                        shift and go to state 68
    factor                         shift and go to state 69
    factor_sr                      shift and go to state 71
    empty                          shift and go to state 72
    factor_rs                      shift and go to state 73

state 96

    (61) exp -> termino exp_termino .

    OP_MAYOR        reduce using rule 61 (exp -> termino exp_termino .)
    OP_MENOR        reduce using rule 61 (exp -> termino exp_termino .)
    OP_DIF          reduce using rule 61 (exp -> termino exp_termino .)
    OP_IGUAL        reduce using rule 61 (exp -> termino exp_termino .)
    PUNTO_Y_COMA    reduce using rule 61 (exp -> termino exp_termino .)
    COMA            reduce using rule 61 (exp -> termino exp_termino .)
    PAR_CIERRA      reduce using rule 61 (exp -> termino exp_termino .)


state 97

    (62) exp_termino -> empty .

    OP_MAYOR        reduce using rule 62 (exp_termino -> empty .)
    OP_MENOR        reduce using rule 62 (exp_termino -> empty .)
    OP_DIF          reduce using rule 62 (exp_termino -> empty .)
    OP_IGUAL        reduce using rule 62 (exp_termino -> empty .)
    PUNTO_Y_COMA    reduce using rule 62 (exp_termino -> empty .)
    COMA            reduce using rule 62 (exp_termino -> empty .)
    PAR_CIERRA      reduce using rule 62 (exp_termino -> empty .)


state 98

    (63) exp_termino -> OP_SUMA . exp
    (61) exp -> . termino exp_termino
    (65) termino -> . factor termino_factor
    (37) factor -> . PAR_ABRE expresion PAR_CIERRA
    (38) factor -> . factor_sr factor_cte
    (39) factor_sr -> . empty
    (40) factor_sr -> . factor_rs
    (76) empty -> .
    (41) factor_rs -> . OP_SUMA
    (42) factor_rs -> . OP_RESTA

    PAR_ABRE        shift and go to state 70
    ID              reduce using rule 76 (empty -> .)
    CTE_ENT         reduce using rule 76 (empty -> .)
    CTE_FLOT        reduce using rule 76 (empty -> .)
    OP_SUMA         shift and go to state 74
    OP_RESTA        shift and go to state 75

    exp                            shift and go to state 132
    termino                        shift and go to state 68
    factor                         shift and go to state 69
    factor_sr                      shift and go to state 71
    empty                          shift and go to state 72
    factor_rs                      shift and go to state 73

state 99

    (64) exp_termino -> OP_RESTA . exp
    (61) exp -> . termino exp_termino
    (65) termino -> . factor termino_factor
    (37) factor -> . PAR_ABRE expresion PAR_CIERRA
    (38) factor -> . factor_sr factor_cte
    (39) factor_sr -> . empty
    (40) factor_sr -> . factor_rs
    (76) empty -> .
    (41) factor_rs -> . OP_SUMA
    (42) factor_rs -> . OP_RESTA

    PAR_ABRE        shift and go to state 70
    ID              reduce using rule 76 (empty -> .)
    CTE_ENT         reduce using rule 76 (empty -> .)
    CTE_FLOT        reduce using rule 76 (empty -> .)
    OP_SUMA         shift and go to state 74
    OP_RESTA        shift and go to state 75

    exp                            shift and go to state 133
    termino                        shift and go to state 68
    factor                         shift and go to state 69
    factor_sr                      shift and go to state 71
    empty                          shift and go to state 72
    factor_rs                      shift and go to state 73

state 100

    (65) termino -> factor termino_factor .

    OP_SUMA         reduce using rule 65 (termino -> factor termino_factor .)
    OP_RESTA        reduce using rule 65 (termino -> factor termino_factor .)
    OP_MAYOR        reduce using rule 65 (termino -> factor termino_factor .)
    OP_MENOR        reduce using rule 65 (termino -> factor termino_factor .)
    OP_DIF          reduce using rule 65 (termino -> factor termino_factor .)
    OP_IGUAL        reduce using rule 65 (termino -> factor termino_factor .)
    PUNTO_Y_COMA    reduce using rule 65 (termino -> factor termino_factor .)
    COMA            reduce using rule 65 (termino -> factor termino_factor .)
    PAR_CIERRA      reduce using rule 65 (termino -> factor termino_factor .)


state 101

    (66) termino_factor -> empty .

    OP_SUMA         reduce using rule 66 (termino_factor -> empty .)
    OP_RESTA        reduce using rule 66 (termino_factor -> empty .)
    OP_MAYOR        reduce using rule 66 (termino_factor -> empty .)
    OP_MENOR        reduce using rule 66 (termino_factor -> empty .)
    OP_DIF          reduce using rule 66 (termino_factor -> empty .)
    OP_IGUAL        reduce using rule 66 (termino_factor -> empty .)
    PUNTO_Y_COMA    reduce using rule 66 (termino_factor -> empty .)
    COMA            reduce using rule 66 (termino_factor -> empty .)
    PAR_CIERRA      reduce using rule 66 (termino_factor -> empty .)


state 102

    (67) termino_factor -> OP_MULT . termino
    (65) termino -> . factor termino_factor
    (37) factor -> . PAR_ABRE expresion PAR_CIERRA
    (38) factor -> . factor_sr factor_cte
    (39) factor_sr -> . empty
    (40) factor_sr -> . factor_rs
    (76) empty -> .
    (41) factor_rs -> . OP_SUMA
    (42) factor_rs -> . OP_RESTA

    PAR_ABRE        shift and go to state 70
    ID              reduce using rule 76 (empty -> .)
    CTE_ENT         reduce using rule 76 (empty -> .)
    CTE_FLOT        reduce using rule 76 (empty -> .)
    OP_SUMA         shift and go to state 74
    OP_RESTA        shift and go to state 75

    termino                        shift and go to state 134
    factor                         shift and go to state 69
    factor_sr                      shift and go to state 71
    empty                          shift and go to state 72
    factor_rs                      shift and go to state 73

state 103

    (68) termino_factor -> OP_DIV . termino
    (65) termino -> . factor termino_factor
    (37) factor -> . PAR_ABRE expresion PAR_CIERRA
    (38) factor -> . factor_sr factor_cte
    (39) factor_sr -> . empty
    (40) factor_sr -> . factor_rs
    (76) empty -> .
    (41) factor_rs -> . OP_SUMA
    (42) factor_rs -> . OP_RESTA

    PAR_ABRE        shift and go to state 70
    ID              reduce using rule 76 (empty -> .)
    CTE_ENT         reduce using rule 76 (empty -> .)
    CTE_FLOT        reduce using rule 76 (empty -> .)
    OP_SUMA         shift and go to state 74
    OP_RESTA        shift and go to state 75

    termino                        shift and go to state 135
    factor                         shift and go to state 69
    factor_sr                      shift and go to state 71
    empty                          shift and go to state 72
    factor_rs                      shift and go to state 73

state 104

    (37) factor -> PAR_ABRE expresion . PAR_CIERRA

    PAR_CIERRA      shift and go to state 136


state 105

    (38) factor -> factor_sr factor_cte .

    OP_MULT         reduce using rule 38 (factor -> factor_sr factor_cte .)
    OP_DIV          reduce using rule 38 (factor -> factor_sr factor_cte .)
    OP_SUMA         reduce using rule 38 (factor -> factor_sr factor_cte .)
    OP_RESTA        reduce using rule 38 (factor -> factor_sr factor_cte .)
    OP_MAYOR        reduce using rule 38 (factor -> factor_sr factor_cte .)
    OP_MENOR        reduce using rule 38 (factor -> factor_sr factor_cte .)
    OP_DIF          reduce using rule 38 (factor -> factor_sr factor_cte .)
    OP_IGUAL        reduce using rule 38 (factor -> factor_sr factor_cte .)
    PUNTO_Y_COMA    reduce using rule 38 (factor -> factor_sr factor_cte .)
    COMA            reduce using rule 38 (factor -> factor_sr factor_cte .)
    PAR_CIERRA      reduce using rule 38 (factor -> factor_sr factor_cte .)


state 106

    (43) factor_cte -> ID .
    (32) llamada -> ID . PAR_ABRE llamada_expresion PAR_CIERRA

    OP_MULT         reduce using rule 43 (factor_cte -> ID .)
    OP_DIV          reduce using rule 43 (factor_cte -> ID .)
    OP_SUMA         reduce using rule 43 (factor_cte -> ID .)
    OP_RESTA        reduce using rule 43 (factor_cte -> ID .)
    OP_MAYOR        reduce using rule 43 (factor_cte -> ID .)
    OP_MENOR        reduce using rule 43 (factor_cte -> ID .)
    OP_DIF          reduce using rule 43 (factor_cte -> ID .)
    OP_IGUAL        reduce using rule 43 (factor_cte -> ID .)
    PUNTO_Y_COMA    reduce using rule 43 (factor_cte -> ID .)
    COMA            reduce using rule 43 (factor_cte -> ID .)
    PAR_CIERRA      reduce using rule 43 (factor_cte -> ID .)
    PAR_ABRE        shift and go to state 57


state 107

    (44) factor_cte -> cte .

    OP_MULT         reduce using rule 44 (factor_cte -> cte .)
    OP_DIV          reduce using rule 44 (factor_cte -> cte .)
    OP_SUMA         reduce using rule 44 (factor_cte -> cte .)
    OP_RESTA        reduce using rule 44 (factor_cte -> cte .)
    OP_MAYOR        reduce using rule 44 (factor_cte -> cte .)
    OP_MENOR        reduce using rule 44 (factor_cte -> cte .)
    OP_DIF          reduce using rule 44 (factor_cte -> cte .)
    OP_IGUAL        reduce using rule 44 (factor_cte -> cte .)
    PUNTO_Y_COMA    reduce using rule 44 (factor_cte -> cte .)
    COMA            reduce using rule 44 (factor_cte -> cte .)
    PAR_CIERRA      reduce using rule 44 (factor_cte -> cte .)


state 108

    (45) factor_cte -> llamada .

    OP_MULT         reduce using rule 45 (factor_cte -> llamada .)
    OP_DIV          reduce using rule 45 (factor_cte -> llamada .)
    OP_SUMA         reduce using rule 45 (factor_cte -> llamada .)
    OP_RESTA        reduce using rule 45 (factor_cte -> llamada .)
    OP_MAYOR        reduce using rule 45 (factor_cte -> llamada .)
    OP_MENOR        reduce using rule 45 (factor_cte -> llamada .)
    OP_DIF          reduce using rule 45 (factor_cte -> llamada .)
    OP_IGUAL        reduce using rule 45 (factor_cte -> llamada .)
    PUNTO_Y_COMA    reduce using rule 45 (factor_cte -> llamada .)
    COMA            reduce using rule 45 (factor_cte -> llamada .)
    PAR_CIERRA      reduce using rule 45 (factor_cte -> llamada .)


state 109

    (3) cte -> CTE_ENT .

    OP_MULT         reduce using rule 3 (cte -> CTE_ENT .)
    OP_DIV          reduce using rule 3 (cte -> CTE_ENT .)
    OP_SUMA         reduce using rule 3 (cte -> CTE_ENT .)
    OP_RESTA        reduce using rule 3 (cte -> CTE_ENT .)
    OP_MAYOR        reduce using rule 3 (cte -> CTE_ENT .)
    OP_MENOR        reduce using rule 3 (cte -> CTE_ENT .)
    OP_DIF          reduce using rule 3 (cte -> CTE_ENT .)
    OP_IGUAL        reduce using rule 3 (cte -> CTE_ENT .)
